
[ Info ]
{ nNodes:d  nConnections:d }
//--------  --------------
     14           45      

[ Node ]
{ Guid:G            PrefabGuid:G      }
//----------------  -----------------
  #EE1102D75DAC024  #C81B1A481148740F

// New Types
< s32:d u32:g s16:C u16:H s8:c u8:h f32:f f64:F string:s wstring:S u64:G s64:D bool:c full_guid:GG enum:s >

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Texture"        
  "node/Position/X"                                       ;f32    368              
  "node/Position/Y"                                       ;f32    564              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "Texture(2D)"    
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #C5429828688F99B1
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #A88028333A0A4009
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #C08028333A152069
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "UV(2)"          
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #722EA6EABC1ECBBC
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #288028333A0A400A
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #508028333A16406B
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #8028333A0A400B  
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #508028333A0A400C
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #788028333A0A400D
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #E08028333A0A400E
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #908028333A0A400F
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #22D8282DC62FE035  #E2B21A77936C6D1A

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec2"           
  "node/Position/X"                                       ;f32    40               
  "node/Position/Y"                                       ;f32    868              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "X(1)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #C08028333A0A4010
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    0                
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #0               
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "Y(1)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #C08028333A0A4011
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    1                
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #0               
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec2"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #722EA6EABC1ECBBC
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #208028333A0A4012
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    2                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #C88028333A0A4013
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #D08028333A0A4014
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    2                
  "node/Params[G:0]/Name"                                 ;string "x"              
  "node/Params[G:0]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:0]/Float"                                ;f32    0.5              
  "node/Params[G:0]/bCanExpose"                           ;bool   0                
  "node/Params[G:1]/Name"                                 ;string "y"              
  "node/Params[G:1]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:1]/Float"                                ;f32    0.5              
  "node/Params[G:1]/bCanExpose"                           ;bool   0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #33A6502DE11D404D  #ED1599A6BF189C88

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4 Multiply"  
  "node/Position/X"                                       ;f32    1064             
  "node/Position/Y"                                       ;f32    495              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "A(4)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #408028333A0A4015
