
[ DescriptorVersion ]
{ Major:d  Minor:d }
//-------  -------
     1        0   

// New Types
< s32:d u32:g s16:C u16:H s8:c u8:h f32:f f64:F string:s wstring:S u64:G s64:D bool:c full_guid:GG enum:s >

[ xProperties : 26 ]
{ Name:s                               Value:?                       }
//-----------------------------------  -----------------------------
  "Geom/Main/MeshAsset"                ;wstring "Assets\\spider.fbx"
  "Geom/Main/UseSkeletonFile"          ;wstring ""                  
  "Geom/Cleanup/bMergeMeshes"          ;bool    1                   
  "Geom/Cleanup/RenameMesh"            ;string  "Master Mesh"       
  "Geom/Cleanup/bForceAddColorIfNone"  ;bool    1                   
  "Geom/Cleanup/bRemoveColor"          ;bool    0                   
  "Geom/Cleanup/bRemoveUVs[]"          ;s64     4                   
  "Geom/Cleanup/bRemoveUVs[G:0]"       ;bool    0                   
  "Geom/Cleanup/bRemoveUVs[G:1]"       ;bool    0                   
  "Geom/Cleanup/bRemoveUVs[G:2]"       ;bool    0                   
  "Geom/Cleanup/bRemoveUVs[G:3]"       ;bool    0                   
  "Geom/Cleanup/bRemoveBTN"            ;bool    1                   
  "Geom/Cleanup/bRemoveBones"          ;bool    1                   
  "Geom/LOD/GenerateLODs"              ;bool    0                   
  "Geom/LOD/LODReduction"              ;f32     #3F333333           
  "Geom/LOD/MaxLODs"                   ;s32     5                   
  "Geom/Streams/UseElementStreams"     ;bool    0                   
  "Geom/Streams/SeparatePosition"      ;bool    0                   
  "Geom/Streams/bCompressPosition"     ;bool    0                   
  "Geom/Streams/bCompressBTN"          ;bool    1                   
  "Geom/Streams/bCompressUV[]"         ;s64     4                   
  "Geom/Streams/bCompressUV[G:0]"      ;bool    0                   
  "Geom/Streams/bCompressUV[G:1]"      ;bool    0                   
  "Geom/Streams/bCompressUV[G:2]"      ;bool    0                   
  "Geom/Streams/bCompressUV[G:3]"      ;bool    0                   
  "Geom/Streams/bCompressWeights"      ;bool    1                   
